Package                Version
---------------------- -----------
annotated-types        0.6.0
anyio                  3.7.1
blinker                1.7.0
certifi                2023.11.17
click                  8.1.7
dnspython              2.4.2
email-validator        2.1.0.post1
fastapi                0.106.0
Flask                  3.0.0
h11                    0.14.0
httpcore               1.0.2
httptools              0.6.1
httpx                  0.26.0
idna                   3.6
itsdangerous           2.1.2
Jinja2                 3.1.2
MarkupSafe             2.1.3
mysql-connector-python 8.2.0
mysqlclient            2.2.1
orjson                 3.9.10
pip                    23.3.1
protobuf               4.21.12
pydantic               2.5.3
pydantic_core          2.14.6
pydantic-extra-types   2.2.0
pydantic-settings      2.1.0
pygrok                 1.0.0
PyMySQL                1.1.0
python-dotenv          1.0.0
python-http-client     3.3.7
python-multipart       0.0.6
PyYAML                 6.0.1
regex                  2022.10.31
schedule               1.2.1
sendgrid               6.11.0
setuptools             68.2.2
six                    1.16.0
sniffio                1.3.0
SQLAlchemy             2.0.23
starkbank-ecdsa        2.2.0
starlette              0.27.0
typing_extensions      4.9.0
ujson                  5.9.0
uvicorn                0.25.0
uvloop                 0.19.0
watchfiles             0.21.0
websockets             12.0
Werkzeug               3.0.1
wheel                  0.41.3
